quarter,artifact,source_path,size_bytes,sha256
2022Q1,final_scores_csv,tradingagents/research/fundamental/runs/2022-03-31/2022Q1/pit_repair_full_acceptance_v5/fundamental_final_scores_2022-03-31.csv,2396408,a28d4265f2449e894dbb9ef28fe7264fa7ad14b232c4f13046b5d29366652db6
2022Q1,complete_panel_csv,tradingagents/research/fundamental/runs/2022-03-31/2022Q1/pit_repair_full_acceptance_v5/complete_panel/fundamental_complete_prellm_to_top15_2022Q1.csv,2568408,463853cfb6554d4bc2c539bf49a06e0b3d6f17e8fca94501231c246e8fe9e068
2022Q1,top15_csv,tradingagents/research/fundamental/runs/2022-03-31/2022Q1/pit_repair_full_acceptance_v5/high_conviction_top15.csv,174282,571a8c4d53f49c2eb0305f7b149f6265db53e094f479c8d1c5d738ccbd3429d6
2022Q1,shadow_csv,tradingagents/research/fundamental/runs/2022-03-31/2022Q1/pit_repair_full_acceptance_v5/high_conviction_top15_core_deterioration_refill_shadow.csv,174129,0f60a8ad59f07b1d3f98e2e5db131790b5af01e230115027666cadc8b1c51d48
2022Q1,publish_readiness_summary_json,tradingagents/research/fundamental/runs/2022-03-31/2022Q1/pit_repair_full_acceptance_v5/publish_readiness_summary.json,685,ec99df8fe71eb434a6f1efcf7ea4f031ceb6ef1029b75844ecd63e3ac7d099e7
2022Q1,complete_panel_validation_json,tradingagents/research/fundamental/runs/2022-03-31/2022Q1/pit_repair_full_acceptance_v5/complete_panel/fundamental_complete_prellm_to_top15_2022Q1_validation.json,209,c173f4fd0379657a04a081cc18921e437b485ee9199d307c0e111f3697139d1d
2022Q1,complete_panel_manifest_json,tradingagents/research/fundamental/runs/2022-03-31/2022Q1/pit_repair_full_acceptance_v5/complete_panel/fundamental_complete_prellm_to_top15_2022Q1_manifest.json,3105,a2b2033879e97c3659cc0e3cb8422e89bfb13c2ac55a84d5c8905e2b618ab2d9
2022Q1,reconciliation_status_json,tradingagents/research/fundamental/runs/2022-03-31/2022Q1/pit_repair_full_acceptance_v5/complete_panel/reconciliation_audit/reconciliation_status.json,104,72e38acfd903bfb075e2a93b2dc5c0b2cca62ea0c7b0113aef15220df2361921
2026Q1,final_scores_csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/pit_repair_full_acceptance_v5/fundamental_final_scores_2026-03-31.csv,2261775,a4b987705a6b665876f5017df3120bf2deeaed5600866e21057fbddbef7d0dc1
2026Q1,complete_panel_csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/pit_repair_full_acceptance_v5/complete_panel/fundamental_complete_prellm_to_top15_2026Q1.csv,2432579,c7167bb70655392d472ce8d9ae745497a2697e8f12a868c128ce6c92f4885306
2026Q1,top15_csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/pit_repair_full_acceptance_v5/high_conviction_top15.csv,233609,1bfc5b93693ceda75fef350aaf5858de029575bce33a9eabf8463cd6cebc5bf3
2026Q1,shadow_csv,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/pit_repair_full_acceptance_v5/high_conviction_top15_core_deterioration_refill_shadow.csv,233336,de4a4aae46120b18647fa94e5673ee22589eb7de71e223ef1307cbb00f40146e
2026Q1,publish_readiness_summary_json,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/pit_repair_full_acceptance_v5/publish_readiness_summary.json,710,cd0cc93a764b5f6769823733eb384dfdab99f6c9d3e425f83cd9da198e2c24ec
2026Q1,complete_panel_validation_json,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/pit_repair_full_acceptance_v5/complete_panel/fundamental_complete_prellm_to_top15_2026Q1_validation.json,209,0c8a87af2aa5662cfa6778765cafc3384004c7ba48eb25686075e13dad501462
2026Q1,complete_panel_manifest_json,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/pit_repair_full_acceptance_v5/complete_panel/fundamental_complete_prellm_to_top15_2026Q1_manifest.json,3105,81a86a73219eff71f6cd997b4f5d6afdb8fef8bd3494a9f209b164846284d1c6
2026Q1,reconciliation_status_json,tradingagents/research/fundamental/runs/2026-03-31/2026Q1/pit_repair_full_acceptance_v5/complete_panel/reconciliation_audit/reconciliation_status.json,104,c47eb5f7939945c2dbe052dc3f788912bce603ac4b9d55ba154d5b56430e41eb
